/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-cf-variegatus-f----nest-closure---11-vii-2014_14610354626_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/sleepers---26-vi-2021_51275017482_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-m---26-vi-2017_38365035811_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-m---30-vi-2018_41324823510_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/stomorhina-lunata--hvariegatus---22-vi-2017_26589696549_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---12-vii-2020_50111098832_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---18-viii-2021_51678233576_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-cf-variegatus-f---16-vi-2014_14453271145_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/sleepers---29-vi-2019_48170307742_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-m---24-vi-2013_11751507455_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/sleepers---06-vi-2021_51276494424_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-mm---01-viii-2017_25025703348_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---28-viii-2013d_9621579716_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-m---26-vi-2017_37651226064_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---11-vii-2020_50110292223_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-m---24-vi-2022_52604723561_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---27-vi-2021_51278956885_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f----nest-closure---11-vii-2014_14632906562_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---28-viii-2013b_9621580038_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/tanacetum-vulgare-fauna---11-vii-2017_35564205640_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-m---07-vi-2017_35201707825_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-fff---22-vi-2017_38185449312_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-m---30-viii-2016_30824296552_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-m---09-vii-2011_6783001924_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-mm---01-vii-2021_51819539838_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/sleepers---18-vi-2021_51276784615_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-cf-variegatus-f---22-vi-2017_38185440592_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-mm---01-vii-2021_51819769894_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---27-vi-2022_52572654746_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---26-vi-2020_50049839177_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---11-viii-2015_20854336651_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---11-vi-2022_52142788786_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---27-vi-2021_51278655314_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/nest-reuse---20-vi-2017_35323060401_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-m---06-vi-2021_51230683496_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-cf-variegatus-f---16-vi-2014_14473446963_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/El.gritche-Hylaeus variegatus/hylaeus-variegatus-f---08-vii-2021_51843899928_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/Simon.Oliver_Hylaeus variegatus/hylaeus-cf-variegatus-female-colletidae---plasterer-bees_49383306288_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/Simon.Oliver_Hylaeus variegatus/hylaeus-cf-variegatus-female-colletidae---plasterer-bees_36170958522_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/Simon.Oliver_Hylaeus variegatus/hylaeus-cf-variegatus-male-colletidae---plasterer-bees_37328872366_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/Simon.Oliver_Hylaeus variegatus/hylaeus-cf-variegatus-female-colletidae---plasterer-bees_52544435450_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Hylaeus variegatus/Simon.Oliver_Hylaeus variegatus/hylaeus-cf-variegatus-female-colletidae---plasterer-bees_35531017783_Simon.Oliver.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-f---08-v-2021_51877072874_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-m---13-iii-2018_26939403628_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-f---09-iii-2022_51929900009_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-f---01-iii-2022_51912360702_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-f---11-iii-2020_49654667283_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-m---17-iii-2015_16272323094_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-cf-pallens-f---22-iv-2022_52028437936_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-cf-pallens-f---09-iii-2017_33218148082_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-f---14-iii-2018_38999140220_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-cf-pallens-f---22-iv-2022_52028486228_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-m---28-ii-2019_49600193432_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-cf-pallens-f---09-iii-2017_32990937180_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-cf-pallens-f---22-iv-2022_52028958790_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-f---13-iii-2018_40099788474_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-f---08-v-2021_51875792607_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-m---08-ii-2016_24782732422_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-f---08-v-2021_51876832243_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-f---01-iii-2022_51913419438_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-f---09-iii-2017_33218151032_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-m---11-iii-2020_49655207106_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-m---15-iii-2015_16707051968_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-cf-pallens-f---16-ii-2020_49587149061_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-m---07-iii-2022_51929563411_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-f---01-iii-2022_51913937995_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-m---15-iii-2015_16868788116_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-f---01-iii-2022_51913322141_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-f---13-iii-2018_39914272465_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-m---05-iii-2022_51918445352_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-m---11-iii-2022_51932089827_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-f---01-iii-2022_51913327851_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-m---17-iii-2015_16707280450_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/blbl---09-iii-2017_33218145252_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-cf-pallens-f---22-iv-2022_52028482408_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-m---27-ii-2017_32772552050_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-m---05-iii-2022_51920027920_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-cf-pallens-f---22-iv-2022_52028954475_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-cf-pallens-f---12-ii-2018_40248845781_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-m---12-iii-2020_49686986246_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-m---03-iv-2010_5441954107_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-m---15-iii-2015_16272324334_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-f---01-iii-2022_51913414473_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-m---28-ii-2019_49600191552_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-m---08-ii-2016_24533040039_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-m---11-iii-2020_49654671413_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Lasioglossum pallens/El.gritche-Lasioglossum pallens/lasioglossum-pallens-f---08-v-2021_51877076354_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena labialis/El.gritche-Andrena labialis/andrena-labialis-f---02-vii-2022_52188659113_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena labialis/El.gritche-Andrena labialis/andrena-labialis-f---02-vii-2022_52188651501_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena labialis/El.gritche-Andrena labialis/andrena-labialis-m---03-vi-2018_42612130231_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena labialis/El.gritche-Andrena labialis/andrena-labialis-m---12-vi-2022_52139860772_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena labialis/El.gritche-Andrena labialis/andrena-labialis-m---26-vi-2013_9151801923_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena labialis/El.gritche-Andrena labialis/andrena-labialis-m---03-vi-2018_27743807457_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena labialis/El.gritche-Andrena labialis/andrena-labialis-m---24-v-2017_34057257913_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena labialis/El.gritche-Andrena labialis/andrena-labialis-m---24-v-2017_34704153012_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena labialis/El.gritche-Andrena labialis/andrena-labialis-f---08-vi-2016_27581396496_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena labialis/El.gritche-Andrena labialis/andrena-labialis-m---12-vi-2022_52139857277_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena labialis/El.gritche-Andrena labialis/andrena-labialis-m---03-vi-2018_27743786937_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena labialis/El.gritche-Andrena labialis/andrena-labialis-f---02-vii-2022_52187639487_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena labialis/El.gritche-Andrena labialis/andrena-labialis-f---21-vi-2017_35320322021_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena labialis/El.gritche-Andrena labialis/andrena-labialis-f---21-vi-2017_35320316851_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena labialis/El.gritche-Andrena labialis/andrena-labialis-m---26-vi-2013_9154026112_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena labialis/El.gritche-Andrena labialis/andrena-labialis-f---02-vii-2022_52188663993_o.jpg
/home/lucien/projet_lepinoc/bees_detection/data_bees_detection/Anthophila/Andrena labialis/El.gritche-Andrena labialis/andrena-labialis-m---24-v-2017_34827897856_o.jpg
